"0","knitr::opts_chunk$set(echo = TRUE,"
"0","                      warning = F,"
"0","                      message = F)"
"0","library(tidyverse)"
"2","Warning: package ‘ggplot2’ was built under R version 4.3.3"
"2","── [1mAttaching core tidyverse packages[22m ────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.0     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.2     "
"2","── [1mConflicts[22m ──────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(raster)"
"2","Loading required package: sp
"
"2","
Attaching package: ‘raster’

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
"0","library(mgcv)"
"2","Loading required package: nlme
"
"2","
Attaching package: ‘nlme’

"
"2","The following object is masked from ‘package:raster’:

    getData

"
"2","The following object is masked from ‘package:dplyr’:

    collapse

"
"2","This is mgcv 1.9-0. For overview type 'help(""mgcv-package"")'.
"
"0","library(sf)"
"2","Linking to GEOS 3.11.2, GDAL 3.7.2, PROJ 9.3.0; sf_use_s2() is TRUE
"
"0","library(hydroGOF)"
"2","Loading required package: zoo
"
"2","
Attaching package: ‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"0","library(ggpubr)"
"2","
Attaching package: ‘ggpubr’

"
"2","The following object is masked _by_ ‘.GlobalEnv’:

    color_palette

"
"2","The following object is masked from ‘package:raster’:

    rotate

"
